Name,English,Translation,Restrictions,Comment
GMStdVar_lives,Lives,Vidas,,GML Visual
GMStdVar_health,Health,Salud,,GML Visual
GMStdVar_depth,Depth,Profundidad,,GML Visual
GMStdVar_image_xscale,Horizontal Scale,Escala horizontal,,GML Visual
GMStdVar_image_yscale,Vertical Scale,Escala vertical,,GML Visual
GMStdVar_image_angle,Image Rotation,Rotación de imagen,,GML Visual
GMStdVar_image_alpha,Image Alpha,Alfa de imagen,,GML Visual
GMStdVar_image_blend,Image Blend Colour,Mezclar color de imagen,,GML Visual
GMStdVar_xport,Viewport X Coordinate,Coordenada X de vista,,GML Visual label
GMStdVar_yport,Viewport Y Coordinate,Coordenada Y de vista,,GML Visual label
GMStdVar_wport,Viewport Width,Ancho de vista,,GML Visual label
GMStdVar_hport,Viewport Height,Alto de vista,,GML Visual label
GMStdVar_surfaceid,Viewport Surface ID,ID de la superficie de vista,,GML Visual label
GMStdCatBuffers,Buffers,Buffers,,GML Visual
GMStdEvent,Event,Evento,,GML Visual
GMStdPerStep,Per Step,Por paso,,GML Visual
GMStdOnDeath,On Death,al morir,,GML Visual
GMStdCallUserEvent_Name,Call User Event,Llamar a evento de usuario,,GML Visual action name
GMStdCallUserEvent_Desc,Call a user event on an instance.,Llama a un evento de usuario en una instancia.,,GML Visual action description
GMStdInstExists_Name,If Instance Exists,Si la instancia existe,,GML Visual action name
GMStdInstExists_Desc,Checks if an instance exists.,Comprueba si una instancia existe.,,GML Visual action description
GMStdIfFileExists_Name,If File Exists,Si el archivo existe,,GML Visual action name
GMStdIfFileExists_Desc,Checks if a file exists.,Comprueba si un archivo existe.,,GML Visual action description
GMStdFileCopy_Name,Copy File,Copiar archivo,,GML Visual action name
GMStdFileCopy_Desc,Copy a file to a new location.,Copiar un archivo a una ubicación nueva.,,GML Visual action description
GMStdFileDelete_Name,Delete File,Eliminar archivo,,GML Visual action name
GMStdFileDelete_Desc,Delete a file.,Elimina un archivo.,,GML Visual action description
GMStdFileRename_Name,Rename File,Renombrar archivo,,GML Visual action name
GMStdFileRename_Desc,Rename a file.,Renombra un archivo.,,GML Visual action description
GMStdBufferCreate_Name,Create Buffer,Crear buffer,,GML Visual action name
GMStdBufferCreate_Desc,Create a buffer.,Crea un buffer.,,GML Visual action description
GMStdBufferCopy_Name,Copy Buffer,Copiar buffer,,GML Visual action name
GMStdBufferCopy_Desc,Copy a buffer.,Copia un buffer.,,GML Visual action description
GMStdBufferDelete_Name,Delete Buffer,Eliminar buffer,,GML Visual action name
GMStdBufferDelete_Desc,Delete a buffer.,Elimina un buffer,,GML Visual action description
GMStdBufferGetSize_Name,Get Buffer Size,Obtener tamaño de buffer,,GML Visual action name
GMStdBufferGetSize_Desc,Get the size of a buffer.,Obtiene el tamaño de un buffer.,,GML Visual action description
GMStdBufferSeek_Name,Seek Buffer,Buscar buffer,,GML Visual action name
GMStdBufferSeek_Desc,Seek to a position in a buffer.,Busca una posición en un buffer.,,GML Visual action description
GMStdBufferGetPosition_Name,Get Buffer Position,Obtener posición de buffer,,GML Visual action name
GMStdBufferGetPosition_Desc,Get current position in a buffer.,Obtiene la posición actual en un buffer.,,GML Visual action description
GMStdBufferLoad_Name,Load Buffer,Cargar buffer,,GML Visual action name
GMStdBufferLoad_Desc,Load a file into a buffer.,Carga un archivo en un buffer.,,GML Visual action description
GMStdBufferSave_Name,Save Buffer,Guardar buffer,,GML Visual action name
GMStdBufferSave_Desc,Save a buffer to a file.,Guarda el buffer en un archivo.,,GML Visual action description
GMStdBufferRead_Name,Read Buffer,Leer buffer,,GML Visual action name
GMStdBufferRead_Desc,Read from a buffer.,Lee de un buffer.,,GML Visual action description
GMStdBufferWrite_Name,Write Buffer,Escribir buffer,,GML Visual action name
GMStdBufferWrite_Desc,Write to a buffer.,Escribe en un buffer.,,GML Visual action description
GMStdPartTypeSize_Name,Set Particle Size,Establecer tamaño de la partícula,,GML Visual action name
GMStdPartTypeSize_Desc,Set the size of a particle type.,Establece el tamaño de un tipo de partícula.,,GML Visual action description
GMStdPartTypeShape_Name,Set Particle Shape,Establecer forma de partícula,,GML Visual action name
GMStdPartTypeShape_Desc,Set the shape of a particle type.,Establece la forma de un tipo de partícula.,,GML Visual action description
GMStdPartTypeAlpha_Name,Set Particle Alpha,Establecer alfa de partícula,,GML Visual action name
GMStdPartTypeAlpha_Desc,Set the alpha channel of a particle type.,Establece el canal alfa de un tipo de partícula.,,GML Visual action description
GMStdPartTypeSprite_Name,Set Particle Sprite,Establecer sprite de partícula,,GML Visual action name
GMStdPartTypeSprite_Desc,Set the sprite of a particle type.,Establece el sprite de un tipo de partícula.,,GML Visual action description
GMStdPartTypeSpeed_Name,Set Particle Speed,Establecer velocidad de partícula,,GML Visual action name
GMStdPartTypeSpeed_Desc,Set the speed of a particle type.,Establece la velocidad de un tipo de partícula.,,GML Visual action description
GMStdPartTypeDirection_Name,Set Particle Direction,Establecer dirección de partícula,,GML Visual action name
GMStdPartTypeDirection_Desc,Set the direction of a particle type.,Establece la dirección de un tipo de partícula.,,GML Visual action description
GMStdPartEmitRegion_Name,Set Emitter Region,Establecer región del emisor,,GML Visual action name
GMStdPartEmitRegion_Desc,Set the region of an emitter.,Establece la región de un emisor.,,GML Visual action description
GMStdBufferEOS_Name,If End Of Buffer,Si final del buffer,,GML Visual action name
GMStdBufferEOS_Desc,Checks if the end of a buffer has been reached.,Comprueba si se ha llegado al final de un buffer.,,GML Visual action description
GMStdBufferExists_Name,If Buffer Exists,Si el buffer existe,,GML Visual action name
GMStdBufferExists_Desc,Checks if a buffer exists.,Comprueba si un buffer existe.,,GML Visual action description
GMStdDefault_Name,Default,Predeterminado,,GML Visual action name
GMStdDefault_Desc,A default switch case for when no other case is matched.,Un caso de interruptor predeterminado cuando no coincida ningún otro caso.,,GML Visual action description
GMStdLoop_Name,Loop,Loop,,GML Visual action name
GMStdLoop_Desc,A generic loop that continues until a Break action is hit.,Un loop genérico que continúa hasta que se llega a una acción Romper.,,GML Visual action description
GMStdGetInstanceVar_Name,Get Instance Variable,Obtener variable de instancia,,GML Visual action name
GMStdGetInstanceVar_Desc,Get the value of an instance variable.,Obtiene el valor de una variable de instancia.,,GML Visual action description
GMStdSetInstanceVar_Name,Set Instance Variable,Establecer variable de instancia,,GML Visual action name
GMStdSetInstanceVar_Desc,Set the value of an instance variable.,Establece el valor de una variable de instancia.,,GML Visual action description
GMStdPathGetSpeed_Name,Get Path Follow Speed,Obtener velocidad de seguimiento de ruta,,GML Visual action name
GMStdPathGetSpeed_Desc,Get the speed of the instance following a path.,Obtiene la velocidad de la instancia siguiendo una ruta.,,GML Visual action description
GMStdPathGetPosition_Name,Get Position Along Path,Obtener posición en ruta,,GML Visual action name
GMStdPathGetPosition_Desc,Get the position of the instance along the path it is following.,Obtiene la posición de la instancia en la ruta que está siguiendo.,,GML Visual action description
GMLVisualManager_UnknownAction,Unknown Action,Acción desconocida,,GML Visual Manager action name returned for action that doesnt exist
GMLVisualEditor_EmptyChain,Empty,Vacío,,GML Visual empty chain notice
SplineEditor_InvalidConvex,Shape is not convex!,¡La forma no es convexa!,,Spline editor non convex shape
Validation_Error,Validation Error,Error de validación,,title used for validation error windows
ProgressBar_Load,Loading...,Cargando...,,the progress bar caption while loading
ProgressBar_Extract,Extracting...,Extrayendo...,,the progress bar caption while extracting
ProgressBar_Import,Importing...,Importando...,,the progress bar caption while importing
ProgressBar_Install,Installing...,Instalando...,,the progress bar caption while installing
ProgressBar_Save,Saving...,Guardando...,,the progress bar caption while saving
ProgressBar_Export,Exporting...,Exportando...,,the progress bar caption while exporting
ProgressBar_Process,Processing...,Procesando...,,the progress bar caption while processing
ProgressBar_BuildProgress,Building... {0},Creando... {0},,The progress bar caption while compiling
ProgressBar_SpritePreview,Sprite Preview...,Vista previa del sprite...,,The progress bar caption while generating sprite preview
TileSetEditor_SpriteNoExport,Disable Source Sprite Export,Desactivar exportación del sprite fuente,,checkbox caption to disable the export on the source sprite
TileSetEditor_AutoTileLibrary_Tooltip,Edit Autotiling,Editar autoencasillado,,autotile tooltip
TileSetEditor_AnimationsLibrary_Tooltip,Edit Tile Animation,Editar animación de casilla,,animation library tooltip
FileFilters_AllSupported,All Supported File Types,Todas las clases de archivo compatibles,,file filter info
FileFilters_ImageFiles,Image Files,Archivos de imagen,,Sprite resource file filter
Sprite_FileFilters_SwfFiles,Shockwave Flash Object,Objeto de Shockwave Flash,,Sprite resource file filter
SpriteEditor_NoExport,Export Sprite Disabled,Exportar sprite desactivado,,The caption alongside the checkbox to show if a sprite will be exported
SpriteEditor_ToolTip_WillExport,Sprite will export,El sprite se exportará,,THe tooltip when the sprite will be exported
SpriteEditor_ToolTip_NoExport,Sprite export disabled by tile set(s): {0},Exportación de sprite desactivada por los conjuntos de casillas: {0},,The tooltip when the sprite will not be exported
RoomEditor_SelectFromAnyLayer,Select From Any Layer ,Seleccionar de cualquier capa ,,tool tip for the select from any layer button
RoomEditor_InstanceLayerStatus,LMB + {0} to paint with selected object resources,LMB + {0} para pintar con los recursos de los objetos seleccionados,,status bar information for painting in an instance layer
RoomEditor_AssetLayerStatus,LMB + {0} to paint with selected sprite resources,LMB + {0} para pintar con los recursos de sprites seleccionados,,status bar information for painting in an asset layer
RoomEditor_InstanceLayerStatus_Laptop,LMB + {0} to paint with selected object resources,LMB + {0} para pintar con los recursos de los objetos seleccionados,,status bar information for painting in an instance layer when laptop compatibility is enabled
RoomEditor_AssetLayerStatus_Laptop,LMB + {0} to paint with selected sprite resources,LMB + {0} para pintar con los recursos de sprites seleccionados,,status bar information for painting in an asset layer when laptop compatibility is enabled
SPINE_ATLAS_NOT_FOUND,Spine: unable to find .atlas file for {0},Spine: no se puede encontrar el archivo .atlas para {0},,spine atlas not found message
SPINE_TEXTURE_NOT_FOUND,Spine: unable to find texture file: {0},Spine: no se puede encontrar el archivo de texturas: {0},,spine texture not found message
SPINE_JSON_NOT_FOUND,Spine: json file not found: {0},Spine: no se ha encontrado el archivo .json: {0},,spine json not found message
RoomEditor_BrushEditingModeToolTip,Switch between selection and editing modes in brush builder page ,Cambiar entre los modos de selección y edición en la página del constructor de pinceles ,,the tooltip for the editing mode button in the brush builder page
RoomEditor_DuplicateLayer,Duplicate Layer,Duplicar capa,,context menu option to duplicate a layer
TileSetEditor_DeleteAnimation_ToolTip,Delete Animation,Eliminar animación,,delete animation button tooltip
TileSetEditor_PlayAnimation_ToolTip,Play Animation,Reproducir animación,,play animation button tooltip
TileSetEditor_FrameCount_ToolTip,Set Frame Count,Establecer recuento de frames,,frame count drop down tooltip
WelcomePage_Title,Welcome Page,Página de bienvenida,,Welcome page workspace title
WelcomePage_InstallingTitle,While we finish up your installation...,Mientras terminamos su instalación...,,installation title
WelcomePage_WelcomeTitle,Welcome,Bienvenido,,title to be used if not installing.
Welcome_ShowOnStartup,Show on startup,Mostrar al iniciar,,do not show again label
WelcomePage_Close,Close,Cerrar,,close label
WelcomePage_Page1Text,...why not check out our all new {0}'Getting Started'{1} video,por que no descubre nuestro nuevo vídeo {0}"Primeros pasos"{1},,{0} and {1} are used to include bold text - must be maintained in translation
WelcomePage_Page2Text,"Sit back, relax, and let us introduce you to some of our cool {0}'New Features'{1}","Siéntese, relájese y deje que le introduzcamos algunas de nuestras excelentes {0}""Nuevas funciones""{1}",,{0} and {1} are used to include bold text - must be maintained in translation
WelcomePage_Page3Text,"{0}'Access All Areas'{1}. Find everything you need in one place. Tutorials, marketplace, support and much more","{0}""Acceso a todas las áreas""{1}. Encuentre todo lo que necesite en un sitio. Tutoriales, mercado, soporte y mucho más",,{0} and {1} are used to include bold text - must be maintained in translation
WelcomePage_ShowOnStartup,Show welcome screen on startup,Mostrar pantalla de bienvenida al iniciar,,preference text
WelcomePage_Learn,Learn,Aprenda,,welcome page external link text
WelcomePage_Marketplace,Marketplace,Mercado,,welcome page external link text
WelcomePage_Support,Support,Soporte,,welcome page external link text
WelcomePage_Community,Community,Comunidad,,welcome page external link text
Runtime_Installing_Version,Installing runtime {0},Instalando tiempo de ejecución {0},,user facing splash screen message for installing runtime
StartPage_Web_MyAccount,My Account,Mi cuenta,,Start page localised web content
StartPage_Web_NewProject,New,Nuevo,,Start page localised web content
StartPage_Web_OpenProject,Open,Abrir,,Start page localised web content
StartPage_Web_ImportProject,Import,Importar,,Start page localised web content
StartPage_Web_Demos,Demos,Demos,,Start page localised web content
StartPage_Web_Marketplace,Marketplace,Mercado,,Start page localised web content
StartPage_Web_Tutorials,Tutorials,Tutoriales,,Start page localised web content
StartPage_Web_About,More,Más,,Start page localised web content
StartPage_Web_CreateNewProject,Create New Project,Crear proyecto nuevo,,Start page localised web content
